# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
 8823+9845 54                 ld    d,h
 8824+9846 5D                 ld    e,l
 8825+9847 29                 add   hl,hl
 8826+9848 19                 add   hl,de
 8827+9849 2B                 dec   hl
 8828+984A 3A 60 B0           ld    a,(_Z)
 8829+984D 5F                 ld    e,a
 8830+984E 16 00              ld    d,0
 8831+9850 A7                 and   a
 8832+9851 ED 52              sbc   hl,de
 8833+9853 55                 ld    d,l
 8834+9854 E1                 pop   hl
 8835+9855 5D                 ld    e,l
 8836+9856 E1                 pop   hl
 8837+9857 CD DA A4           call  put_spr_put
 8838+985A 3A 5F B5           ld    a,(Lim_Z)
 8839+985D 21 60 B0           ld    hl,_Z
 8840+9860 BE                 cp    (hl)
 8841+9861 CA 6B 98           jp    z,L599
 8842+9864 21 60 B0           ld    hl,_Z
 8843+9867 34                 inc   (hl)
 8844+9868 C3 FD 97           jp    L598
 8845+986B              L599
 8846+986B 3A 5A B0           ld    a,(_X)
 8847+986E 6F                 ld    l,a
 8848+986F 26 00              ld    h,0
 8849+9871 2B                 dec   hl
 8850+9872 29                 add   hl,hl
 8851+9873 54                 ld    d,h
 8852+9874 5D                 ld    e,l
 8853+9875 29                 add   hl,hl
 8854+9876 19                 add   hl,de
 8855+9877 11 BD B4           ld    de,_MAPBLOCK
 8856+987A 19                 add   hl,de
 8857+987B 22 F0 AF           ld    (addr_arraybyte_index111),hl
 8858+987E E5                 push  hl
 8859+987F 3A 5B B0           ld    a,(_Y)
 8860+9882 6F                 ld    l,a
 8861+9883 26 00              ld    h,0
 8862+9885 2B                 dec   hl
 8863+9886 D1                 pop   de
 8864+9887 19                 add   hl,de
 8865+9888 E5                 push  hl
 8866+9889 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8867+988C 3A 5B B0           ld    a,(_Y)
 8868+988F 5F                 ld    e,a
 8869+9890 16 00              ld    d,0
 8870+9892 19                 add   hl,de
 8871+9893 6E                 ld    l,(hl)
 8872+9894 26 00              ld    h,0
 8873+9896 D1                 pop   de
 8874+9897 7D                 ld    a,l
 8875+9898 12                 ld    (de),a
 8876+9899 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8877+989C 3A 5B B0           ld    a,(_Y)
 8878+989F 5F                 ld    e,a
 8879+98A0 16 00              ld    d,0
 8880+98A2 19                 add   hl,de
 8881+98A3 36 00              ld    (hl),0
 8882+98A5 C3 A8 9B           jp    L586
 8883+98A8              L597
 8884+98A8 3A 61 B5           ld    a,(_L585)
 8885+98AB FE 04              cp    4
 8886+98AD CA B3 98           jp    z,L600
 8887+98B0 C3 68 99           jp    L601
 8888+98B3              L600
 8889+98B3 3E 01              ld    a,1
 8890+98B5 32 60 B0           ld    (_Z),a
 8891+98B8 3E 03              ld    a,3
 8892+98BA 32 5F B5           ld    (Lim_Z),a
 8893+98BD              L602
 8894+98BD 21 8F C8           ld    hl,SPRCLR
 8895+98C0 E5                 push  hl
 8896+98C1 21 00 00           ld    hl,0
 8897+98C4 7D                 ld    a,l
 8898+98C5 32 F8 AF           ld    (attr_sprite),a
 8899+98C8 3A 5A B0           ld    a,(_X)
 8900+98CB 6F                 ld    l,a
 8901+98CC 26 00              ld    h,0
 8902+98CE 54                 ld    d,h
 8903+98CF 5D                 ld    e,l
 8904+98D0 29                 add   hl,hl
 8905+98D1 19                 add   hl,de
 8906+98D2 2B                 dec   hl
 8907+98D3 E5                 push  hl
 8908+98D4 3A 5B B0           ld    a,(_Y)
 8909+98D7 6F                 ld    l,a
 8910+98D8 26 00              ld    h,0
 8911+98DA 23                 inc   hl
 8912+98DB 54                 ld    d,h
 8913+98DC 5D                 ld    e,l
 8914+98DD 29                 add   hl,hl
 8915+98DE 19                 add   hl,de
 8916+98DF 2B                 dec   hl
 8917+98E0 55                 ld    d,l
 8918+98E1 E1                 pop   hl
 8919+98E2 5D                 ld    e,l
 8920+98E3 E1                 pop   hl
 8921+98E4 CD DA A4           call  put_spr_put
 8922+98E7 21 23 C7           ld    hl,SPRBLOCK4
 8923+98EA E5                 push  hl
 8924+98EB 21 04 00           ld    hl,4
 8925+98EE 7D                 ld    a,l
 8926+98EF 32 F8 AF           ld    (attr_sprite),a
 8927+98F2 3A 5A B0           ld    a,(_X)
 8928+98F5 6F                 ld    l,a
 8929+98F6 26 00              ld    h,0
 8930+98F8 54                 ld    d,h
 8931+98F9 5D                 ld    e,l
 8932+98FA 29                 add   hl,hl
 8933+98FB 19                 add   hl,de
 8934+98FC 2B                 dec   hl
 8935+98FD E5                 push  hl
 8936+98FE 3A 5B B0           ld    a,(_Y)
 8937+9901 6F                 ld    l,a
 8938+9902 26 00              ld    h,0
 8939+9904 23                 inc   hl
 8940+9905 54                 ld    d,h
 8941+9906 5D                 ld    e,l
 8942+9907 29                 add   hl,hl
 8943+9908 19                 add   hl,de
 8944+9909 2B                 dec   hl
 8945+990A 3A 60 B0           ld    a,(_Z)
 8946+990D 5F                 ld    e,a
 8947+990E 16 00              ld    d,0
 8948+9910 A7                 and   a
 8949+9911 ED 52              sbc   hl,de
 8950+9913 55                 ld    d,l
 8951+9914 E1                 pop   hl
 8952+9915 5D                 ld    e,l
 8953+9916 E1                 pop   hl
 8954+9917 CD DA A4           call  put_spr_put
 8955+991A 3A 5F B5           ld    a,(Lim_Z)
 8956+991D 21 60 B0           ld    hl,_Z
 8957+9920 BE                 cp    (hl)
 8958+9921 CA 2B 99           jp    z,L603
 8959+9924 21 60 B0           ld    hl,_Z
 8960+9927 34                 inc   (hl)
 8961+9928 C3 BD 98           jp    L602
 8962+992B              L603
 8963+992B 3A 5A B0           ld    a,(_X)
 8964+992E 6F                 ld    l,a
 8965+992F 26 00              ld    h,0
 8966+9931 2B                 dec   hl
 8967+9932 29                 add   hl,hl
 8968+9933 54                 ld    d,h
 8969+9934 5D                 ld    e,l
 8970+9935 29                 add   hl,hl
 8971+9936 19                 add   hl,de
 8972+9937 11 BD B4           ld    de,_MAPBLOCK
 8973+993A 19                 add   hl,de
 8974+993B 22 F0 AF           ld    (addr_arraybyte_index111),hl
 8975+993E E5                 push  hl
 8976+993F 3A 5B B0           ld    a,(_Y)
 8977+9942 6F                 ld    l,a
 8978+9943 26 00              ld    h,0
 8979+9945 2B                 dec   hl
 8980+9946 D1                 pop   de
 8981+9947 19                 add   hl,de
 8982+9948 E5                 push  hl
 8983+9949 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8984+994C 3A 5B B0           ld    a,(_Y)
 8985+994F 5F                 ld    e,a
 8986+9950 16 00              ld    d,0
 8987+9952 19                 add   hl,de
 8988+9953 6E                 ld    l,(hl)
 8989+9954 26 00              ld    h,0
 8990+9956 D1                 pop   de
 8991+9957 7D                 ld    a,l
 8992+9958 12                 ld    (de),a
 8993+9959 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8994+995C 3A 5B B0           ld    a,(_Y)
 8995+995F 5F                 ld    e,a
 8996+9960 16 00              ld    d,0
 8997+9962 19                 add   hl,de
 8998+9963 36 00              ld    (hl),0
 8999+9965 C3 A8 9B           jp    L586
 9000+9968              L601
 9001+9968 3A 61 B5           ld    a,(_L585)
 9002+996B FE 05              cp    5
 9003+996D CA 73 99           jp    z,L604
 9004+9970 C3 28 9A           jp    L605
 9005+9973              L604
 9006+9973 3E 01              ld    a,1
 9007+9975 32 60 B0           ld    (_Z),a
 9008+9978 3E 03              ld    a,3
 9009+997A 32 5F B5           ld    (Lim_Z),a
 9010+997D              L606
 9011+997D 21 8F C8           ld    hl,SPRCLR
 9012+9980 E5                 push  hl
 9013+9981 21 00 00           ld    hl,0
 9014+9984 7D                 ld    a,l
 9015+9985 32 F8 AF           ld    (attr_sprite),a
 9016+9988 3A 5A B0           ld    a,(_X)
 9017+998B 6F                 ld    l,a
 9018+998C 26 00              ld    h,0
 9019+998E 54                 ld    d,h
 9020+998F 5D                 ld    e,l
 9021+9990 29                 add   hl,hl
 9022+9991 19                 add   hl,de
 9023+9992 2B                 dec   hl
 9024+9993 E5                 push  hl
 9025+9994 3A 5B B0           ld    a,(_Y)
 9026+9997 6F                 ld    l,a
 9027+9998 26 00              ld    h,0
 9028+999A 23                 inc   hl
 9029+999B 54                 ld    d,h
 9030+999C 5D                 ld    e,l
 9031+999D 29                 add   hl,hl
 9032+999E 19                 add   hl,de
 9033+999F 2B                 dec   hl
 9034+99A0 55                 ld    d,l
 9035+99A1 E1                 pop   hl
 9036+99A2 5D                 ld    e,l
 9037+99A3 E1                 pop   hl
 9038+99A4 CD DA A4           call  put_spr_put
 9039+99A7 21 7E C7           ld    hl,SPRBLOCK5
 9040+99AA E5                 push  hl
 9041+99AB 21 05 00           ld    hl,5
 9042+99AE 7D                 ld    a,l
 9043+99AF 32 F8 AF           ld    (attr_sprite),a
 9044+99B2 3A 5A B0           ld    a,(_X)
 9045+99B5 6F                 ld    l,a
 9046+99B6 26 00              ld    h,0
 9047+99B8 54                 ld    d,h
 9048+99B9 5D                 ld    e,l
 9049+99BA 29                 add   hl,hl
 9050+99BB 19                 add   hl,de
 9051+99BC 2B                 dec   hl
 9052+99BD E5                 push  hl
 9053+99BE 3A 5B B0           ld    a,(_Y)
 9054+99C1 6F                 ld    l,a
 9055+99C2 26 00              ld    h,0
 9056+99C4 23                 inc   hl
 9057+99C5 54                 ld    d,h
 9058+99C6 5D                 ld    e,l
 9059+99C7 29                 add   hl,hl
 9060+99C8 19                 add   hl,de
 9061+99C9 2B                 dec   hl
 9062+99CA 3A 60 B0           ld    a,(_Z)
 9063+99CD 5F                 ld    e,a
 9064+99CE 16 00              ld    d,0
 9065+99D0 A7                 and   a
 9066+99D1 ED 52              sbc   hl,de
 9067+99D3 55                 ld    d,l
 9068+99D4 E1                 pop   hl
 9069+99D5 5D                 ld    e,l
 9070+99D6 E1                 pop   hl
 9071+99D7 CD DA A4           call  put_spr_put
 9072+99DA 3A 5F B5           ld    a,(Lim_Z)
 9073+99DD 21 60 B0           ld    hl,_Z
 9074+99E0 BE                 cp    (hl)
 9075+99E1 CA EB 99           jp    z,L607
 9076+99E4 21 60 B0           ld    hl,_Z
 9077+99E7 34                 inc   (hl)
 9078+99E8 C3 7D 99           jp    L606
 9079+99EB              L607
 9080+99EB 3A 5A B0           ld    a,(_X)
 9081+99EE 6F                 ld    l,a
 9082+99EF 26 00              ld    h,0
 9083+99F1 2B                 dec   hl
 9084+99F2 29                 add   hl,hl
 9085+99F3 54                 ld    d,h
 9086+99F4 5D                 ld    e,l
 9087+99F5 29                 add   hl,hl
 9088+99F6 19                 add   hl,de
 9089+99F7 11 BD B4           ld    de,_MAPBLOCK
 9090+99FA 19                 add   hl,de
 9091+99FB 22 F0 AF           ld    (addr_arraybyte_index111),hl
 9092+99FE E5                 push  hl
 9093+99FF 3A 5B B0           ld    a,(_Y)
 9094+9A02 6F                 ld    l,a
 9095+9A03 26 00              ld    h,0
 9096+9A05 2B                 dec   hl
 9097+9A06 D1                 pop   de
 9098+9A07 19                 add   hl,de
 9099+9A08 E5                 push  hl
 9100+9A09 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 9101+9A0C 3A 5B B0           ld    a,(_Y)
 9102+9A0F 5F                 ld    e,a
 9103+9A10 16 00              ld    d,0
 9104+9A12 19                 add   hl,de
 9105+9A13 6E                 ld    l,(hl)
 9106+9A14 26 00              ld    h,0
 9107+9A16 D1                 pop   de
 9108+9A17 7D                 ld    a,l
 9109+9A18 12                 ld    (de),a
 9110+9A19 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 9111+9A1C 3A 5B B0           ld    a,(_Y)
 9112+9A1F 5F                 ld    e,a
 9113+9A20 16 00              ld    d,0
 9114+9A22 19                 add   hl,de
 9115+9A23 36 00              ld    (hl),0
 9116+9A25 C3 A8 9B           jp    L586
 9117+9A28              L605
 9118+9A28 3A 61 B5           ld    a,(_L585)
 9119+9A2B FE 06              cp    6
 9120+9A2D CA 33 9A           jp    z,L608
 9121+9A30 C3 E8 9A           jp    L609
 9122+9A33              L608
 9123+9A33 3E 01              ld    a,1
 9124+9A35 32 60 B0           ld    (_Z),a
 9125+9A38 3E 03              ld    a,3
 9126+9A3A 32 5F B5           ld    (Lim_Z),a
 9127+9A3D              L610
 9128+9A3D 21 8F C8           ld    hl,SPRCLR
 9129+9A40 E5                 push  hl
 9130+9A41 21 00 00           ld    hl,0
 9131+9A44 7D                 ld    a,l
 9132+9A45 32 F8 AF           ld    (attr_sprite),a
 9133+9A48 3A 5A B0           ld    a,(_X)
 9134+9A4B 6F                 ld    l,a
 9135+9A4C 26 00              ld    h,0
 9136+9A4E 54                 ld    d,h
 9137+9A4F 5D                 ld    e,l
 9138+9A50 29                 add   hl,hl
 9139+9A51 19                 add   hl,de
 9140+9A52 2B                 dec   hl
 9141+9A53 E5                 push  hl
 9142+9A54 3A 5B B0           ld    a,(_Y)
 9143+9A57 6F                 ld    l,a
 9144+9A58 26 00              ld    h,0
 9145+9A5A 23                 inc   hl
 9146+9A5B 54                 ld    d,h
 9147+9A5C 5D                 ld    e,l
 9148+9A5D 29                 add   hl,hl
 9149+9A5E 19                 add   hl,de
 9150+9A5F 2B                 dec   hl
 9151+9A60 55                 ld    d,l
 9152+9A61 E1                 pop   hl
 9153+9A62 5D                 ld    e,l
 9154+9A63 E1                 pop   hl
 9155+9A64 CD DA A4           call  put_spr_put
 9156+9A67 21 D9 C7           ld    hl,SPRBLOCK6
 9157+9A6A E5                 push  hl
 9158+9A6B 21 06 00           ld    hl,6
 9159+9A6E 7D                 ld    a,l
 9160+9A6F 32 F8 AF           ld    (attr_sprite),a
 9161+9A72 3A 5A B0           ld    a,(_X)
 9162+9A75 6F                 ld    l,a
 9163+9A76 26 00              ld    h,0
 9164+9A78 54                 ld    d,h
 9165+9A79 5D                 ld    e,l
 9166+9A7A 29                 add   hl,hl
 9167+9A7B 19                 add   hl,de
 9168+9A7C 2B                 dec   hl
 9169+9A7D E5                 push  hl
 9170+9A7E 3A 5B B0           ld    a,(_Y)
 9171+9A81 6F                 ld    l,a
 9172+9A82 26 00              ld    h,0
 9173+9A84 23                 inc   hl
 9174+9A85 54                 ld    d,h
 9175+9A86 5D                 ld    e,l
 9176+9A87 29                 add   hl,hl
 9177+9A88 19                 add   hl,de
 9178+9A89 2B                 dec   hl
 9179+9A8A 3A 60 B0           ld    a,(_Z)
 9180+9A8D 5F                 ld    e,a
 9181+9A8E 16 00              ld    d,0
 9182+9A90 A7                 and   a
 9183+9A91 ED 52              sbc   hl,de
 9184+9A93 55                 ld    d,l
 9185+9A94 E1                 pop   hl
 9186+9A95 5D                 ld    e,l
 9187+9A96 E1                 pop   hl
 9188+9A97 CD DA A4           call  put_spr_put
 9189+9A9A 3A 5F B5           ld    a,(Lim_Z)
 9190+9A9D 21 60 B0           ld    hl,_Z
 9191+9AA0 BE                 cp    (hl)
 9192+9AA1 CA AB 9A           jp    z,L611
 9193+9AA4 21 60 B0           ld    hl,_Z
 9194+9AA7 34                 inc   (hl)
 9195+9AA8 C3 3D 9A           jp    L610
 9196+9AAB              L611
 9197+9AAB 3A 5A B0           ld    a,(_X)
 9198+9AAE 6F                 ld    l,a
 9199+9AAF 26 00              ld    h,0
 9200+9AB1 2B                 dec   hl
 9201+9AB2 29                 add   hl,hl
 9202+9AB3 54                 ld    d,h
 9203+9AB4 5D                 ld    e,l
 9204+9AB5 29                 add   hl,hl
